cmake_minimum_required(VERSION 3.9)
project(leetcode)

set(CMAKE_CXX_STANDARD 17)

add_executable(leetcode main.cpp Base.h
        #1.two_sum/TwoSum.cpp 1.two_sum/TwoSum.h
        #2.add_two_numbers/AddTwoNumbers.cpp 2.add_two_numbers/AddTwoNumbers.h
        #3.longest_substring_without_repeating_characters/LongestSubstringWithoutRepeatingCharacters.cpp 3.longest_substring_without_repeating_characters/LongestSubstringWithoutRepeatingCharacters.h
        #4.median_of_two_sorted_arrays/MedianOfTwoSortedArrays.cpp 4.median_of_two_sorted_arrays/MedianOfTwoSortedArrays.h
        #5.longest_palindromic_substring/LongestPalindromicSubstring.cpp 5.longest_palindromic_substring/LongestPalindromicSubstring.h
        #6.zigzagz_conversion/ZigZagConversion.cpp 6.zigzagz_conversion/ZigZagConversion.h
        #7.reverse_integer/ReverseInteger.cpp 7.reverse_integer/ReverseInteger.h
        #8.atoi/StringToInteger.cpp 8.atoi/StringToInteger.h
        #9.palindrome_number/PalindromeNumber.cpp 9.palindrome_number/PalindromeNumber.h
        #10.regular_expression_matching/RegularExpressionMatching.cpp 10.regular_expression_matching/RegularExpressionMatching.h
        #11.container_with_most_water/ContainerWithMostWater.cpp 11.container_with_most_water/ContainerWithMostWater.h
        #12.integer_to_roman/IntegerToRoman.cpp 12.integer_to_roman/IntegerToRoman.h
        #13.roman_to_integer/RomanToInteger.cpp 13.roman_to_integer/RomanToInteger.h
        #14.longest_common_prefix/LongestCommonPrefix.cpp 14.longest_common_prefix/LongestCommonPrefix.h
        #15.three_sum/ThreeSum.cpp 15.three_sum/ThreeSum.h
        #16.three_sum_closest/ThreeSumClosest.cpp 16.three_sum_closest/ThreeSumClosest.h
        #17.letter_combinations_of_a_phone_number/LetterCombinationsOfAPhoneNumber.cpp 17.letter_combinations_of_a_phone_number/LetterCombinationsOfAPhoneNumber.h
        #18.four_sum/FourSum.cpp 18.four_sum/FourSum.h
        #19.remove_nth_node_from_end_of_list/RemoveNthNodeFromEndOfList.cpp 19.remove_nth_node_from_end_of_list/RemoveNthNodeFromEndOfList.h
        #20.valid_arentheses/ValidParentheses.cpp 20.valid_arentheses/ValidParentheses.h
        #21.merge_2_sorted_lists/Merge2SortedLists.cpp 21.merge_2_sorted_lists/Merge2SortedLists.h
        #22.generate_parentheses/GenerateParentheses.cpp 22.generate_parentheses/GenerateParentheses.h
        #23.merge_k_sorted_lists/MergeKSortedLists.cpp 23.merge_k_sorted_lists/MergeKSortedLists.h
        #24.swap_nodes_in_pairs/SwapNodesInPairs.cpp 24.swap_nodes_in_pairs/SwapNodesInPairs.h
        #25.reverse_nodes_in_k_group/ReverseNodesInKGroup.cpp 25.reverse_nodes_in_k_group/ReverseNodesInKGroup.h
        #26.remove_duplicates_from_sorted_array/RemoveDuplicatesFromSortedArray.cpp 26.remove_duplicates_from_sorted_array/RemoveDuplicatesFromSortedArray.h
        #27.remove_element/RemoveElement.cpp 27.remove_element/RemoveElement.h
        #28.strstr/StrStr.cpp 28.strstr/StrStr.h
        #29.divide_two_integers/DivideTwoIntegers.cpp 29.divide_two_integers/DivideTwoIntegers.h
        #30.substring_with_concatenation_of_all_words/SubstringWithConcatenationOfAllWords.cpp 30.substring_with_concatenation_of_all_words/SubstringWithConcatenationOfAllWords.h
        #31.next_permutation/NextPermutation.cpp 31.next_permutation/NextPermutation.h
        #32.longest_valid_parentheses/LongestValidParentheses.cpp 32.longest_valid_parentheses/LongestValidParentheses.h
        #33.search_in_rotated_sorted_array/SearchInRotatedSortedArray.cpp 33.search_in_rotated_sorted_array/SearchInRotatedSortedArray.h
        #34.search_for_a_range/SearchForARange.cpp 34.search_for_a_range/SearchForARange.h
        #35.search_insert_position/SearchInsertPosition.cpp 35.search_insert_position/SearchInsertPosition.h
        #36.valid_sudoku/ValidSudoku.cpp 36.valid_sudoku/ValidSudoku.h
        #37.sudoku_solver/SudokuSolver.cpp 37.sudoku_solver/SudokuSolver.h
        #38.count_and_say/CountAndSay.cpp 38.count_and_say/CountAndSay.h
        #39.combination_sum/CombinationSum.cpp 39.combination_sum/CombinationSum.h
        #40.combination_sum_2/CombinationSum2.cpp 40.combination_sum_2/CombinationSum2.h
        #41.first_missing_positive/FirstMissingPositive.cpp 41.first_missing_positive/FirstMissingPositive.h
        #42.trapping_rain_water/TrappingRainWater.cpp 42.trapping_rain_water/TrappingRainWater.h
        #43.multiply_strings/MultiplyStrings.cpp 43.multiply_strings/MultiplyStrings.h
        #44.wildcard_matching/WildcardMatching.cpp 44.wildcard_matching/WildcardMatching.h
        #45.jump_game_2/JumpGame2.cpp 45.jump_game_2/JumpGame2.h
        #47.permutations_2/Permutations2.cpp 47.permutations_2/Permutations2.h
        #48.rotate_image/RotateImage.cpp 48.rotate_image/RotateImage.h
        #49.group_anagrams/GroupAnagrams.cpp 49.group_anagrams/GroupAnagrams.h
        #50.pow/Pow.cpp 50.pow/Pow.h
        #51.n_queens/NQueens.cpp 51.n_queens/NQueens.h
        #53.maximum_subarray/MaximumSubarray.cpp 53.maximum_subarray/MaximumSubarray.h
        #54.spiral_matrix/SpiralMatrix.cpp 54.spiral_matrix/SpiralMatrix.h
        #55.jump_game/JumpGame.cpp 55.jump_game/JumpGame.h
        #56.merge_intervals/MergeIntervals.cpp 56.merge_intervals/MergeIntervals.h
        #57.insert_interval/InsertInterval.cpp 57.insert_interval/InsertInterval.h
        #58.length_of_last_word/LengthOfLastWord.cpp 58.length_of_last_word/LengthOfLastWord.h
        #59.spiral_matrix_2/SpiralMatrix2.cpp 59.spiral_matrix_2/SpiralMatrix2.h
        #61.rotate_list/RotateList.cpp 61.rotate_list/RotateList.h
        #62.unique_paths/UniquePaths.cpp 62.unique_paths/UniquePaths.h
        #63.unique_paths_2/UniquePaths2.cpp 63.unique_paths_2/UniquePaths2.h
        #64.minimum_path_sum/MinimumPathSum.cpp 64.minimum_path_sum/MinimumPathSum.h
        #66.plus_one/PlusOne.cpp 66.plus_one/PlusOne.h
        #67.add_binary/AddBinary.cpp 67.add_binary/AddBinary.h
        #68.text_justification/TextJustification.cpp 68.text_justification/TextJustification.h
        #69.sqrt_x/Sqrt.cpp 69.sqrt_x/Sqrt.h
        #70.climbing_stairs/ClimbingStairs.cpp 70.climbing_stairs/ClimbingStairs.h
        #71.simplify_path/SimplifyPath.cpp 71.simplify_path/SimplifyPath.h
        #72.edit_distance/EditDistance.cpp 72.edit_distance/EditDistance.h
        #73.set_matrix_zeroes/SetMatrixZeroes.cpp 73.set_matrix_zeroes/SetMatrixZeroes.h
        #74.search_a_2d_matrix/SearchA2DMatrix.cpp 74.search_a_2d_matrix/SearchA2DMatrix.h
        #75.sort_colors/SortColors.cpp 75.sort_colors/SortColors.h
        #76.minimum_window_substring/MinimumWindowSubstring.cpp 76.minimum_window_substring/MinimumWindowSubstring.h
        #78.subsets/Subsets.cpp 78.subsets/Subsets.h
        #79.word_search/WordSearch.cpp 79.word_search/WordSearch.h
        #80.remove_duplicates_from_sorted_array_2/RemoveDuplicatesFromSortedArray2.cpp 80.remove_duplicates_from_sorted_array_2/RemoveDuplicatesFromSortedArray2.h
        #81.search_in_rotated_sorted_array_2/SearchInRotatedSortedArray2.cpp 81.search_in_rotated_sorted_array_2/SearchInRotatedSortedArray2.h
        #82.remove_duplicates_from_sorted_list_2/RemoveDuplicatesFromSortedList2.cpp 82.remove_duplicates_from_sorted_list_2/RemoveDuplicatesFromSortedList2.h
        #83.remove_duplicates_from_sorted_list/RemoveDuplicatesFromSortedList.cpp 83.remove_duplicates_from_sorted_list/RemoveDuplicatesFromSortedList.h
        #84.largest_rectangle_in_histogram/LargestRectangleInHistogram.cpp 84.largest_rectangle_in_histogram/LargestRectangleInHistogram.h
        #85.maximal_rectangle/MaximalRectangle.cpp 85.maximal_rectangle/MaximalRectangle.h
        #86.partition_list/PartitionList.cpp 86.partition_list/PartitionList.h
        #87.scramble_string/ScrambleString.cpp 87.scramble_string/ScrambleString.h
        #88.merge_sorted_array/MergeSortedArray.cpp 88.merge_sorted_array/MergeSortedArray.h
        #90.subsets_2/Subsets2.cpp 90.subsets_2/Subsets2.h
        #91.decode_ways/DecodeWays.cpp 91.decode_ways/DecodeWays.h
        #92.reverse_linked_list_2/ReverseLinkedList2.cpp 92.reverse_linked_list_2/ReverseLinkedList2.h
        #93.restore_ip_addresses/RestoreIPAddresses.cpp 93.restore_ip_addresses/RestoreIPAddresses.h
        #94.binary_tree_inorder_traversal/BinaryTreeInorderTraversal.cpp 94.binary_tree_inorder_traversal/BinaryTreeInorderTraversal.h
        #95.unique_binary_search_trees_2/UniqueBinarySearchTrees2.cpp 95.unique_binary_search_trees_2/UniqueBinarySearchTrees2.h
        #96.unique_binary_search_trees/UniqueBinarySearchTrees.cpp 96.unique_binary_search_trees/UniqueBinarySearchTrees.h
        #97.interleaving_string/InterleavingString.cpp 97.interleaving_string/InterleavingString.h
        #98.validate_binary_search_tree/ValidateBinarySearchTree.cpp 98.validate_binary_search_tree/ValidateBinarySearchTree.h
        #100.same_tree/SameTree.cpp 100.same_tree/SameTree.h
        #101.symmetric_tree/SymmetricTree.cpp 101.symmetric_tree/SymmetricTree.h
        #102.binary_tree_level_order_traversal/BinaryTreeLevelOrderTraversal.cpp 102.binary_tree_level_order_traversal/BinaryTreeLevelOrderTraversal.h
        #103.binary_tree_zigzag_level_order_traversal/BinaryTreeZigzagLevelOrderTraversal.cpp 103.binary_tree_zigzag_level_order_traversal/BinaryTreeZigzagLevelOrderTraversal.h
        #104.maximum_depth_of_binary_tree/MaximumDepthOfBinaryTree.cpp 104.maximum_depth_of_binary_tree/MaximumDepthOfBinaryTree.h
        #105.construct_binary_tree_from_preorder_and_inorder_traversal/ConstructBinaryTreeFromPreorderAndInorderTraversal.cpp 105.construct_binary_tree_from_preorder_and_inorder_traversal/ConstructBinaryTreeFromPreorderAndInorderTraversal.h
        #106.construct_binary_tree_from_inorder_and_postorder_traversal/ConstructBinaryTreeFromInorderAndPostorderTraversal.cpp 106.construct_binary_tree_from_inorder_and_postorder_traversal/ConstructBinaryTreeFromInorderAndPostorderTraversal.h
        #108.convert_sorted_array_to_binary_search_tree/ConvertSortedArrayToBinarySearchTree.cpp 108.convert_sorted_array_to_binary_search_tree/ConvertSortedArrayToBinarySearchTree.h
        #109.convert_sorted_list_to_binary_search_tree/ConvertSortedListToBinarySearchTree.cpp 109.convert_sorted_list_to_binary_search_tree/ConvertSortedListToBinarySearchTree.h
        #110.balanced_binary_tree/BalancedBinaryTree.cpp 110.balanced_binary_tree/BalancedBinaryTree.h
        #112.path_sum/PathSum.cpp 112.path_sum/PathSum.h
        #113.path_sum_2/PathSum2.cpp 113.path_sum_2/PathSum2.h
        #114.flatten_binary_tree_to_linked_list/FlattenBinaryTreeToLinkedList.cpp 114.flatten_binary_tree_to_linked_list/FlattenBinaryTreeToLinkedList.h
        #115.distinct_subsequences/DistinctSubsequences.cpp 115.distinct_subsequences/DistinctSubsequences.h
        #116.populating_next_right_pointers_in_each_node/PopulatingNextRightPointersInEachNode.cpp 116.populating_next_right_pointers_in_each_node/PopulatingNextRightPointersInEachNode.h
        #117.populating_next_right_pointers_in_each_node_2/PopulatingNextRightPointersInEachNode2.cpp 117.populating_next_right_pointers_in_each_node_2/PopulatingNextRightPointersInEachNode2.h
        #118.pascals_triangle/PascalsTriangle.cpp 118.pascals_triangle/PascalsTriangle.h
        #119.pascals_triangle2/PascalsTriangle2.cpp 119.pascals_triangle2/PascalsTriangle2.h
        #120.triangle/Triangle.cpp 120.triangle/Triangle.h
        #121.best_time_to_buy_and_sell_stock/BestTimeToBuyAndSellStock.cpp 121.best_time_to_buy_and_sell_stock/BestTimeToBuyAndSellStock.h
        #122.best_time_to_buy_and_sell_stock_2/BestTimeToBuyAndSellStock2.cpp 122.best_time_to_buy_and_sell_stock_2/BestTimeToBuyAndSellStock2.h
        #123.best_time_to_buy_and_sell_stock_3/BestTimeToBuyAndSellStock3.cpp 123.best_time_to_buy_and_sell_stock_3/BestTimeToBuyAndSellStock3.h
        #124.binary_tree_maximum_path_sum/BinaryTreeMaximumPathSum.cpp 124.binary_tree_maximum_path_sum/BinaryTreeMaximumPathSum.h
        #125.valid_palindrome/ValidPalindrome.cpp 125.valid_palindrome/ValidPalindrome.h
        #126.word_ladder_2/WordLadder2.cpp 126.word_ladder_2/WordLadder2.h
        #127.word_ladder/WordLadder.cpp 127.word_ladder/WordLadder.h
        #128.longest_consecutive_sequence/LongestConsecutiveSequence.cpp 128.longest_consecutive_sequence/LongestConsecutiveSequence.h
